"<ID|readonly|noverify>";"<English>";;
#
"lancaster_mk1_shop";"Lancaster B.I";;
"lancaster_mk1_0";"A.V. Roe and Company | Lancaster | Bomber, Mk.I";;
"lancaster_mk1_1";"Lancaster B.I";;
"lancaster_mk1_2";"Lancaster B.I";;
#
"lancaster_mk3_shop";"Lancaster B.III";;
"lancaster_mk3_0";"A.V. Roe and Company | Lancaster | Bomber, Mk.III";;
"lancaster_mk3_1";"Lancaster B.III";;
"lancaster_mk3_2";"Lancaster B.III";;
#
"typhoon_mk1b_late_shop";"Typhoon Mk.IB (1943)";;
"typhoon_mk1b_late_0";"Hawker Aircraft, Ltd. | Typhoon Mk.IB (1943)";;
"typhoon_mk1b_late_1";"Typhoon Mk.IB (1943)";;
"typhoon_mk1b_late_2";"Typhoon Mk.IB (1943)";;
#
"spitfire_mk5c_shop";"Spitfire Mk.VC(trop)";;
"spitfire_mk5c_0";"Supermarine Aviation Works | Spitfire Mk.V | Type C Wing | Tropicalised";;
"spitfire_mk5c_1";"Spitfire Mk.VC(trop)";;
"spitfire_mk5c_2";"Spitfire Mk.VC(trop)";;
#
"spitfire_mk5c_notrop_shop";"Spitfire Mk.VC";;
"spitfire_mk5c_notrop_0";"Supermarine Aviation Works | Spitfire Mk.V | Type C Wing";;
"spitfire_mk5c_notrop_1";"Spitfire Mk.VC";;
"spitfire_mk5c_notrop_2";"Spitfire Mk.VC";;
#
"firefly_mk1_shop";"Firefly F.I";;
"firefly_mk1_0";"Fairey Aviation Company, Ltd. | Firefly | Fighter, Mk.I";;
"firefly_mk1_1";"Firefly F.I";;
"firefly_mk1_2";"Firefly F.I";;
#
"firefly_mk5_shop";"Firefly FR.V";;
"firefly_mk5_0";"Fairey Aviation Company, Ltd. | Firefly | Fighter/Reconnaissance, Mk.V";;
"firefly_mk5_1";"Firefly FR.V";;
"firefly_mk5_2";"Firefly FR.V";;
#
"mosquito_fb_mk6_shop";"Mosquito FB.VI";;
"mosquito_fb_mk6_0";"de Havilland Aircraft Company, Ltd. | Mosquito | Fighter/Bomber, Mk.VI";;
"mosquito_fb_mk6_1";"Mosquito FB.VI";;
"mosquito_fb_mk6_2";"Mosquito FB.VI";;
#
"mosquito_fb_mk18_shop";"Mosquito FB.XVIII";;
"mosquito_fb_mk18_0";"de Havilland Aircraft Company, Ltd. | Mosquito | Fighter/Bomber, Mk.XVIII";;
"mosquito_fb_mk18_1";"Mosquito FB.XVIII";;
