"<ID|readonly|noverify>";"<English>";;;
#
"itp_m1_shop";"ITP (M-1)";;;
"itp_m1_0";"N. Polikarpov OKB | Istrebitel Tyazholiy Pushechniy (ITP) | M-1 Prototype, 1942";;;
"itp_m1_1";"ITP (M-1)";;;
"itp_m1_2";"ITP (M-1)";;;
#
"tis_ma_shop";"TIS (MA)";;;
"tis_ma_0";"N. Polikarpov OKB | Tyazholyy Istrebitel' Soprovozhdeniya (TIS) | MA Prototype, 1941";;;
"tis_ma_1";"TIS (MA)";;;
"tis_ma_2";"TIS (MA)";;;
#
"il_8_1944_shop";"Il-8 Sturmovik (1944)";;;
"il_8_1944_0";"OKB-39 ""Ilyushin"" | Il-8 Sturmovik | Obrazets 1944";;;
"il_8_1944_1";"Il-8 Sturmovik (1944)";;;
"il_8_1944_2";"Il-8 (1944)";;;
#
"yak-3_eremin_shop";"Yak-3  (1944) [Eremin]";;;
"yak-3_eremin_0";"OKB-115 ""Yakovlev"" | Eremin's Yak-3 | Obrazets 1944";;;
"yak-3_eremin_1";"Yak-3  (1944) [Eremin]";;;
"yak-3_eremin_2";"Yak-3 (1944) [Eremin]";;;
#
"b_25j_30_vvs_ussr_shop";"▂B-25J-30 Mitchell";;;
"b_25j_30_vvs_ussr_0";"▂North American Aviation | B-25J-30 Mitchell | Block 30";;;
"b_25j_30_vvs_ussr_1";"▂B-25J-30 Mitchell";;;
"b_25j_30_vvs_ussr_2";"▂B-25J-30";;;
#
"p-47d_ussr_shop";"▂P-47D-27 Thunderbolt";;;
"p-47d_ussr_0";"▂Republic Aviation Corporation | P-47D-27 Thunderbolt | Block 27";;;
"p-47d_ussr_1";"▂P-47D-27 Thunderbolt";;;
"p-47d_ussr_2";"▂P-47D-27";;;
#
"p-63a-5_ussr_shop";"▂P-63A-5 Kingcobra";;;
"p-63a-5_ussr_0";"▂Bell Aircraft Corporation | P-63A-5 Kingcobra | Block 5";;;
"p-63a-5_ussr_1";"▂P-63A-5 Kingcobra";;;
"p-63a-5_ussr_2";"▂P-63A-5";;;
#
"p-63c-5_ussr_shop";"▂P-63C-5 Kingcobra";;;
"p-63c-5_ussr_0";"▂Bell Aircraft Corporation | P-63C-5 Kingcobra | Block 5";;;
"p-63c-5_ussr_1";"▂P-63C-5 Kingcobra";;;
"p-63c-5_ussr_2";"▂P-63C-5";;;
#
"a_20g_30_ussr_shop";"▂A-20G-30 Havoc";;;
